firstName;lastName;num;pos;weight;bd
Teddy;Blueger;53;C;83;Aug 15, 1994
Sidney;Crosby;87;C;90;Aug 7, 1987
Alex;Galchenyuk;18;C;93;Feb 12, 1994
Jake;Guentzel;59;C;81;Oct 6, 1994
Patric;Hornqvist;72;RW;85;Jan 1, 1987
Dominik;Kahun;24;C;79;Jul 2, 1995
Sam;Lafferty;37;C;88;Mar 6, 1995
Evgeni;Malkin;71;C;88;Jul 31, 1986
Jared;McCann;19;C;83;May 31, 1996
Bryan;Rust;17;RW;86;May 11, 1992
Dominik;Simon;12;C;86;Aug 8, 1994
Brandon;Tanev;13;LW;81;Dec 31, 1991
Brian;Dumoulin;8;D;93;Sep 6, 1991
Jack;Johnson;3;D;102;Jan 13, 1987
Kris;Letang;58;D;90;Apr 24, 1987
John;Marino;6;D;81;May 21, 1997
Marcus;Pettersson;28;D;80;May 8, 1996
Juuso;Riikola;50;D;85;Nov 9, 1993
Chad;Ruhwedel;2;D;86;May 7, 1990
Justin;Schultz;4;D;87;Jul 6, 1990
Tristan;Jarry;35;G;87;Apr 29, 1995
Matt;Murray;30;G;80;May 25, 1994
Logan;Couture;39;C;90;Mar 28, 1989
Dylan;Gambrell;7;C;83;Aug 26, 1996
Barclay;Goodrow;23;C;97;Feb 26, 1993
Noah;Gregor;73;C;83;Jul 28, 1998
Tomas;Hertl;48;C;97;Nov 12, 1993
Evander;Kane;9;LW;94;Aug 2, 1991
Melker;Karlsson;68;C;81;Jul 18, 1990
Kevin;Labanc;62;RW;83;Dec 12, 1995
Patrick;Marleau;12;C;97;Sep 15, 1979
Timo;Meier;28;RW;94;Oct 8, 1996
Lukas;Radil;52;C;92;Aug 5, 1990
Marcus;Sorensen;20;LW;79;Apr 7, 1992
Joe;Thornton;19;C;99;Jul 2, 1979
Brent;Burns;88;D;104;Mar 9, 1985
Brenden;Dillon;4;D;101;Nov 13, 1990
Mario;Ferraro;38;D;83;Sep 17, 1998
Tim;Heed;72;D;81;Jan 27, 1991
Erik;Karlsson;65;D;86;May 31, 1990
Jacob;Middleton;67;D;94;Jan 2, 1996
Dalton;Prout;5;D;97;Mar 13, 1990
Radim;Simek;51;D;90;Sep 20, 1992
Marc-Edouard;Vlasic;44;D;92;Mar 30, 1987
Aaron;Dell;30;G;92;May 4, 1989
Martin;Jones;31;G;86;Jan 10, 1990
Ivan;Barbashev;49;C;84;Dec 14, 1995
Sammy;Blais;9;LW;92;Jun 17, 1996
Tyler;Bozak;21;C;90;Mar 19, 1986
Jacob;de la Rose;61;LW;97;May 20, 1995
Mackenzie;MacEachern;28;LW;86;Mar 9, 1994
Ryan;O'Reilly;90;C;97;Feb 7, 1991
David;Perron;57;LW;90;May 28, 1988
Zach;Sanford;12;LW;93;Nov 9, 1994
Brayden;Schenn;10;C;90;Aug 22, 1991
Jaden;Schwartz;17;C;86;Jun 25, 1992
Alexander;Steen;20;LW;95;Mar 1, 1984
Oskar;Sundqvist;70;C;94;Mar 23, 1994
Vladimir;Tarasenko;91;RW;101;Dec 13, 1991
Robert;Thomas;18;C;85;Jul 2, 1999
Robert;Bortuzzo;41;D;97;Mar 18, 1989
Jay;Bouwmeester;19;D;93;Sep 27, 1983
Vince;Dunn;29;D;91;Oct 29, 1996
Justin;Faulk;72;D;98;Mar 20, 1992
Carl;Gunnarsson;4;D;89;Nov 9, 1986
Colton;Parayko;55;D;104;May 12, 1993
Alex;Pietrangelo;27;D;94;Jan 18, 1990
Jake;Allen;34;G;91;Aug 7, 1990
Jordan;Binnington;50;G;78;Jul 11, 1993
Anthony;Cirelli;71;C;87;Jul 15, 1997
Yanni;Gourde;37;C;78;Dec 15, 1991
Tyler;Johnson;9;C;82;Jul 29, 1990
Mathieu;Joseph;7;RW;86;Feb 9, 1997
Alex;Killorn;17;C;89;Sep 14, 1989
Nikita;Kucherov;86;RW;81;Jun 17, 1993
Pat;Maroon;14;LW;106;Apr 23, 1988
Ondrej;Palat;18;LW;87;Mar 28, 1991
Cedric;Paquette;13;C;92;Aug 13, 1993
Brayden;Point;21;C;75;Mar 13, 1996
Steven;Stamkos;91;C;87;Feb 7, 1990
Carter;Verhaeghe;23;C;80;Aug 14, 1995
Erik;Cernak;81;D;105;May 28, 1997
Braydon;Coburn;55;D;100;Feb 27, 1985
Victor;Hedman;77;D;103;Dec 18, 1990
Ryan;McDonagh;27;D;96;Jun 13, 1989
Jan;Rutta;44;D;92;Jul 29, 1990
Luke;Schenn;2;D;102;Nov 2, 1989
Mikhail;Sergachev;98;D;98;Jun 25, 1998
Kevin;Shattenkirk;22;D;91;Jan 29, 1989
Curtis;McElhinney;35;G;92;May 23, 1983
Andrei;Vasilevskiy;88;G;97;Jul 25, 1994
Frederik;Gauthier;33;C;108;Apr 26, 1995
Andreas;Johnsson;18;LW;87;Nov 21, 1994
Kasperi;Kapanen;24;RW;87;Jul 23, 1996
Alexander;Kerfoot;15;C;83;Aug 11, 1994
Mitchell;Marner;16;C;79;May 5, 1997
Auston;Matthews;34;C;99;Sep 17, 1997
Ilya;Mikheyev;65;RW;88;Oct 10, 1994
Trevor;Moore;42;C;83;Mar 31, 1995
William;Nylander;88;C;88;May 1, 1996
Nicholas;Shore;26;C;89;Sep 26, 1992
Jason;Spezza;19;C;97;Jun 13, 1983
John;Tavares;91;C;97;Sep 20, 1990
Dmytro;Timashov;41;LW;86;Oct 1, 1996
Tyson;Barrie;94;D;89;Jul 26, 1991
Cody;Ceci;83;D;94;Dec 21, 1993
Travis;Dermott;23;D;92;Dec 22, 1996
Justin;Holl;3;D;94;Jan 30, 1992
Martin;Marincin;52;D;98;Feb 18, 1992
Jake;Muzzin;8;D;98;Feb 21, 1989
Morgan;Rielly;44;D;99;Mar 9, 1994
Frederik;Andersen;31;G;107;Oct 2, 1989
Michael;Hutchinson;30;G;89;Mar 2, 1990
Jay;Beagle;83;C;94;Oct 16, 1985
Brock;Boeser;6;RW;94;Feb 25, 1997
Loui;Eriksson;21;LW;81;Jul 17, 1985
Micheal;Ferland;79;LW;98;Apr 20, 1992
Adam;Gaudette;88;C;76;Oct 3, 1996
Bo;Horvat;53;C;97;Apr 5, 1995
Josh;Leivo;17;LW;86;May 26, 1993
J.T.;Miller;9;C;98;Mar 14, 1993
Tyler;Motte;64;C;86;Mar 10, 1995
Tanner;Pearson;70;LW;90;Aug 10, 1992
Elias;Pettersson;40;C;79;Nov 12, 1998
Antoine;Roussel;26;LW;90;Nov 21, 1989
Tim;Schaller;59;C;92;Nov 16, 1990
Brandon;Sutter;20;C;86;Feb 14, 1989
Jake;Virtanen;18;RW;102;Aug 17, 1996
Jordie;Benn;4;D;90;Jul 26, 1987
Jalen;Chatfield;63;D;85;May 15, 1996
Alexander;Edler;23;D;95;Apr 21, 1986
Oscar;Fantenberg;5;D;93;Oct 7, 1991
Quinn;Hughes;43;D;76;Oct 14, 1999
Tyler;Myers;57;D;103;Feb 1, 1990
Ashton;Sautner;29;D;88;May 27, 1994
Troy;Stecher;51;D;84;Apr 7, 1994
Christopher;Tanev;8;D;89;Dec 20, 1989
Thatcher;Demko;35;G;86;Dec 8, 1995
Jacob;Markstrom;25;G;93;Jan 31, 1990
Zane;McIntyre;31;G;93;Aug 20, 1992
William;Carrier;28;LW;98;Dec 20, 1994
Cody;Eakin;21;C;82;May 24, 1991
Cody;Glass;9;C;86;Apr 1, 1999
William;Karlsson;71;C;88;Jan 8, 1993
Jonathan;Marchessault;81;C;81;Dec 27, 1990
Tomas;Nosek;92;LW;92;Sep 1, 1992
Max;Pacioretty;67;LW;97;Nov 20, 1988
Brandon;Pirri;73;C;81;Apr 10, 1991
Ryan;Reaves;75;RW;101;Jan 20, 1987
Reilly;Smith;19;RW;82;Apr 1, 1991
Paul;Stastny;26;C;87;Dec 27, 1985
Mark;Stone;61;RW;91;May 13, 1992
Alex;Tuch;89;RW;99;May 10, 1996
Deryk;Engelland;5;D;95;Apr 3, 1982
Nick;Holden;22;D;95;May 15, 1987
Brayden;McNabb;3;D;96;Jan 21, 1991
Jon;Merrill;15;D;88;Feb 3, 1992
Nate;Schmidt;88;D;87;Jul 16, 1991
Shea;Theodore;27;D;88;Aug 3, 1995
Marc-Andre;Fleury;29;G;83;Nov 28, 1984
Malcolm;Subban;30;G;97;Dec 21, 1993
Nicklas;Backstrom;19;C;93;Nov 23, 1987
Travis;Boyd;72;C;86;Sep 14, 1993
Nic;Dowd;26;C;88;May 27, 1990
Lars;Eller;20;C;92;May 8, 1989
Carl;Hagelin;62;LW;83;Aug 23, 1988
Garnet;Hathaway;21;RW;94;Nov 23, 1991
Evgeny;Kuznetsov;92;C;89;May 19, 1992
Brendan;Leipsic;28;LW;81;May 19, 1994
Liam;O'Brien;87;C;96;Jul 29, 1994
T.J.;Oshie;77;RW;88;Dec 23, 1986
Alex;Ovechkin;8;LW;106;Sep 17, 1985
Richard;Panik;14;RW;91;Feb 7, 1991
Chandler;Stephenson;18;C;94;Apr 22, 1994
Jakub;Vrana;13;LW;88;Feb 28, 1996
Tom;Wilson;43;RW;99;Mar 29, 1994
John;Carlson;74;D;98;Jan 10, 1990
Radko;Gudas;33;D;92;Jun 5, 1990
Nick;Jensen;3;D;88;Sep 21, 1990
Michal;Kempny;6;D;88;Sep 8, 1990
Tyler;Lewington;78;D;90;Dec 5, 1994
Dmitry;Orlov;9;D;94;Jul 23, 1991
Jonas;Siegenthaler;34;D;94;May 6, 1997
Braden;Holtby;70;G;96;Sep 16, 1989
Ilya;Samsonov;30;G;94;Feb 22, 1997
Mason;Appleton;82;C;87;Jan 15, 1996
Gabriel;Bourque;57;LW;93;Sep 23, 1990
Kyle;Connor;81;LW;82;Dec 9, 1996
Andrew;Copp;9;C;93;Jul 8, 1994
Nikolaj;Ehlers;27;LW;77;Feb 14, 1996
David;Gustafsson;19;C;88;Apr 11, 2000
Patrik;Laine;29;RW;93;Apr 19, 1998
Mark;Letestu;22;C;88;Feb 4, 1985
Bryan;Little;18;C;86;Nov 12, 1987
Adam;Lowry;17;LW;94;Mar 29, 1993
Joona;Luoto;46;LW;86;Sep 26, 1997
Mathieu;Perreault;85;C;85;Jan 5, 1988
Jack;Roslovic;28;C;84;Jan 29, 1997
Mark;Scheifele;55;C;93;Mar 15, 1993
Logan;Shaw;38;RW;94;Oct 5, 1992
Blake;Wheeler;26;RW;101;Aug 31, 1986
Nathan;Beaulieu;88;D;90;Dec 5, 1992
Anthony;Bitetto;2;D;94;Jul 15, 1990
Dustin;Byfuglien;33;D;117;Mar 27, 1985
Carl;Dahlstrom;23;D;104;Jan 28, 1995
Dmitry;Kulikov;7;D;92;Oct 29, 1990
Josh;Morrissey;44;D;88;Mar 28, 1995
Neal;Pionk;4;D;84;Jul 29, 1995
Tucker;Poolman;3;D;90;Jun 8, 1993
Luca;Sbisa;5;D;93;Jan 30, 1990
Laurent;Brossoit;30;G;92;Mar 23, 1993
Connor;Hellebuyck;37;G;93;May 19, 1993
